0 info it worked if it ends with ok
1026 silly get     date: 'Wed, 06 Jul 2016 22:43:10 GMT',
1026 silly get     via: '1.1 varnish',
1026 silly get     age: '168',
1026 silly get     connection: 'keep-alive',
1026 silly get     'x-served-by': 'cache-sjc3123-SJC',
1026 silly get     'x-cache': 'HIT',
1026 silly get     'x-cache-hits': '5',
1026 silly get     'x-timer': 'S1467844990.912909,VS0,VE0',
1026 silly get     vary: 'Accept-Encoding' } ]
1027 verbose get saving json5 to /Users/Lavender/.npm/registry.npmjs.org/json5/.cache.json
1028 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1029 silly fetchAndShaCheck shasum 8abdeb7ee9cbc291542a252df00d848b2a8f9287
1030 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/inotify/-/inotify-1.4.1.tgz not in flight; adding
1031 verbose addTmpTarball already have metadata; skipping unpack for inotify@1.4.1
1032 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1033 silly addNameRange number 2 { name: 'json5', range: '>=0.5.0 <0.6.0', hasData: true }
1034 silly addNameRange versions [ 'json5',
1034 silly addNameRange   [ '0.0.0', '0.0.1', '0.1.0', '0.2.0', '0.4.0', '0.5.0' ] ]
1035 silly addNamed json5@0.5.0
1036 verbose addNamed "0.5.0" is a plain semver version for json5
1037 silly mapToRegistry name json5
1038 silly mapToRegistry using default registry
1039 silly mapToRegistry registry https://registry.npmjs.org/
1040 silly mapToRegistry data Result {
1040 silly mapToRegistry   raw: 'json5',
1040 silly mapToRegistry   scope: null,
1040 silly mapToRegistry   name: 'json5',
1040 silly mapToRegistry   rawSpec: '',
1040 silly mapToRegistry   spec: 'latest',
1040 silly mapToRegistry   type: 'tag' }
1041 silly mapToRegistry uri https://registry.npmjs.org/json5
1042 verbose addRemoteTarball https://registry.npmjs.org/json5/-/json5-0.5.0.tgz not in flight; adding
1043 verbose addRemoteTarball [ 'https://registry.npmjs.org/json5/-/json5-0.5.0.tgz',
1043 verbose addRemoteTarball   '9b20715b026cbe3778fd769edccd822d8332a5b2' ]
1044 info retry fetch attempt 1 at 3:43:11 PM
1045 info attempt registry request try #1 at 3:43:11 PM
1046 http fetch GET https://registry.npmjs.org/json5/-/json5-0.5.0.tgz
1047 silly cache afterAdd inotify@1.4.1
1048 verbose afterAdd /Users/Lavender/.npm/inotify/1.4.1/package/package.json not in flight; writing
1049 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1050 verbose afterAdd /Users/Lavender/.npm/inotify/1.4.1/package/package.json written
1051 silly install resolved [ { name: 'inotify',
1051 silly install resolved     version: '1.4.1',
1051 silly install resolved     author: { name: 'Camilo Aguilar', email: 'camilo.aguilar@gmail.com' },
1051 silly install resolved     email: 'camilo.aguilar@gmail.com',
1051 silly install resolved     keywords:
1051 silly install resolved      [ 'inotify',
1051 silly install resolved        'watch',
1051 silly install resolved        'monitor',
1051 silly install resolved        'watch files',
1051 silly install resolved        'watch directories' ],
1051 silly install resolved     license: 'MIT',
1051 silly install resolved     description: 'inotify bindings for v8 javascript engine',
1051 silly install resolved     repository:
1051 silly install resolved      { type: 'git',
1051 silly install resolved        url: 'git+ssh://git@github.com/c4milo/node-inotify.git' },
1051 silly install resolved     os: [ 'linux' ],
1051 silly install resolved     engines: { node: '>=0.8' },
1051 silly install resolved     main: 'inotify',
1051 silly install resolved     dependencies: { bindings: '^1.2.1', nan: '^2.3.3' },
1051 silly install resolved     scripts:
1051 silly install resolved      { test: 'node-gyp configure build',
1051 silly install resolved        install: 'node-gyp rebuild' },
1051 silly install resolved     gypfile: true,
1051 silly install resolved     contributors:
1051 silly install resolved      [ [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object],
1051 silly install resolved        [Object] ],
1051 silly install resolved     gitHead: 'c1416dfada3ca4f3fb40e65eededc52461822ec5',
1051 silly install resolved     bugs: { url: 'https://github.com/c4milo/node-inotify/issues' },
1051 silly install resolved     homepage: 'https://github.com/c4milo/node-inotify#readme',
1051 silly install resolved     _id: 'inotify@1.4.1',
1051 silly install resolved     _shasum: '8abdeb7ee9cbc291542a252df00d848b2a8f9287',
1051 silly install resolved     _from: 'inotify@>=0.1.6',
1051 silly install resolved     _npmVersion: '3.8.6',
1051 silly install resolved     _nodeVersion: '5.11.0',
1051 silly install resolved     _npmUser: { name: 'c4milo', email: 'camilo.aguilar@gmail.com' },
1051 silly install resolved     maintainers: [ [Object], [Object] ],
1051 silly install resolved     dist:
1051 silly install resolved      { shasum: '8abdeb7ee9cbc291542a252df00d848b2a8f9287',
1051 silly install resolved        tarball: 'https://registry.npmjs.org/inotify/-/inotify-1.4.1.tgz' },
1051 silly install resolved     _npmOperationalInternal:
1051 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1051 silly install resolved        tmp: 'tmp/inotify-1.4.1.tgz_1462444544613_0.7660284182056785' },
1051 silly install resolved     directories: {},
1051 silly install resolved     _resolved: 'https://registry.npmjs.org/inotify/-/inotify-1.4.1.tgz' } ]
1052 info install inotify@1.4.1 into /Users/Lavender/node_modules/dev
1053 info installOne inotify@1.4.1
1054 verbose installOne of inotify to /Users/Lavender/node_modules/dev not in flight; installing
1055 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
1056 http fetch 200 https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz
1057 http fetch 200 https://registry.npmjs.org/json5/-/json5-0.5.0.tgz
1058 verbose lock using /Users/Lavender/.npm/_locks/inotify-06ec82743e45e915.lock for /Users/Lavender/node_modules/dev/node_modules/inotify
1059 verbose unlock done using /Users/Lavender/.npm/_locks/inotify-06ec82743e45e915.lock for /Users/Lavender/node_modules/dev/node_modules/inotify
1060 verbose about to build /Users/Lavender/node_modules/dev
1061 verbose unlock done using /Users/Lavender/.npm/_locks/dev-0de51063a4294719.lock for /Users/Lavender/node_modules/dev
1062 silly fetchAndShaCheck shasum 9b20715b026cbe3778fd769edccd822d8332a5b2
1063 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/json5/-/json5-0.5.0.tgz not in flight; adding
1064 verbose addTmpTarball already have metadata; skipping unpack for json5@0.5.0
1065 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1066 silly fetchAndShaCheck shasum 4cada2193652eb3ca9ec8e55c9015669c9806978
1067 verbose addTmpTarball /var/folders/qk/5b273mns65b_tjcqzbj3ctcw0000gn/T/npm-47466-9aa093a0/registry.npmjs.org/big.js/-/big.js-3.1.3.tgz not in flight; adding
1068 verbose addTmpTarball already have metadata; skipping unpack for big.js@3.1.3
1069 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1070 silly cache afterAdd json5@0.5.0
1071 verbose afterAdd /Users/Lavender/.npm/json5/0.5.0/package/package.json not in flight; writing
1072 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1073 verbose afterAdd /Users/Lavender/.npm/json5/0.5.0/package/package.json written
1074 silly cache afterAdd big.js@3.1.3
1075 verbose afterAdd /Users/Lavender/.npm/big.js/3.1.3/package/package.json not in flight; writing
1076 verbose correctMkdir /Users/Lavender/.npm correctMkdir not in flight; initializing
1077 verbose afterAdd /Users/Lavender/.npm/big.js/3.1.3/package/package.json written
1078 silly install resolved [ { name: 'emojis-list',
1078 silly install resolved     description: 'Complete list of standard emojis.',
1078 silly install resolved     homepage: 'https://github.com/Kikobeats/emojis-list',
1078 silly install resolved     version: '2.0.1',
1078 silly install resolved     main: './index.js',
1078 silly install resolved     author:
1078 silly install resolved      { name: 'Kiko Beats',
1078 silly install resolved        email: 'josefrancisco.verdu@gmail.com',
1078 silly install resolved        url: 'https://github.com/Kikobeats' },
1078 silly install resolved     repository:
1078 silly install resolved      { type: 'git',
1078 silly install resolved        url: 'git+https://github.com/kikobeats/emojis-list.git' },
1078 silly install resolved     bugs: { url: 'https://github.com/Kikobeats/emojis-list/issues' },
1078 silly install resolved     keywords: [ 'archive', 'complete', 'emoji', 'list', 'standard' ],
1078 silly install resolved     devDependencies:
1078 silly install resolved      { acho: 'latest',
1078 silly install resolved        browserify: 'latest',
1078 silly install resolved        cheerio: 'latest',
1078 silly install resolved        got: '>=5 <6',
1078 silly install resolved        gulp: 'latest',
1078 silly install resolved        'gulp-header': 'latest',
1078 silly install resolved        'gulp-uglify': 'latest',
1078 silly install resolved        'gulp-util': 'latest',
1078 silly install resolved        standard: 'latest',
1078 silly install resolved        'vinyl-buffer': 'latest',
1078 silly install resolved        'vinyl-source-stream': 'latest' },
1078 silly install resolved     engines: { node: '>= 0.10' },
1078 silly install resolved     files: [ 'index.js' ],
1078 silly install resolved     scripts:
1078 silly install resolved      { pretest: 'standard update.js',
1078 silly install resolved        test: 'echo \'YOLO\'',
1078 silly install resolved        update: 'node update' },
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     gitHead: 'f1188056dd40564e23dccee809d27b6eedff2b77',
1078 silly install resolved     _id: 'emojis-list@2.0.1',
1078 silly install resolved     _shasum: 'a174d9d0838eb36af3d0590bb6d3e8dcd94f4fbd',
1078 silly install resolved     _from: 'emojis-list@>=2.0.0 <3.0.0',
1078 silly install resolved     _npmVersion: '3.7.3',
1078 silly install resolved     _nodeVersion: '5.9.0',
1078 silly install resolved     _npmUser: { name: 'kikobeats', email: 'josefrancisco.verdu@gmail.com' },
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: 'a174d9d0838eb36af3d0590bb6d3e8dcd94f4fbd',
1078 silly install resolved        tarball: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.0.1.tgz' },
1078 silly install resolved     maintainers: [ [Object] ],
1078 silly install resolved     _npmOperationalInternal:
1078 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1078 silly install resolved        tmp: 'tmp/emojis-list-2.0.1.tgz_1463051940954_0.1902820896357298' },
1078 silly install resolved     directories: {},
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/emojis-list/-/emojis-list-2.0.1.tgz' },
1078 silly install resolved   { name: 'json5',
1078 silly install resolved     version: '0.5.0',
1078 silly install resolved     description: 'JSON for the ES5 era.',
1078 silly install resolved     keywords: [ 'json', 'es5' ],
1078 silly install resolved     author: { name: 'Aseem Kishore', email: 'aseem.kishore@gmail.com' },
1078 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1078 silly install resolved     main: 'lib/json5.js',
1078 silly install resolved     bin: { json5: 'lib/cli.js' },
1078 silly install resolved     files: [ 'lib/' ],
1078 silly install resolved     dependencies: {},
1078 silly install resolved     devDependencies:
1078 silly install resolved      { gulp: '^3.9.1',
1078 silly install resolved        'gulp-jshint': '^2.0.0',
1078 silly install resolved        jshint: '^2.9.1',
1078 silly install resolved        'jshint-stylish': '^2.1.0',
1078 silly install resolved        mocha: '^2.4.5' },
1078 silly install resolved     scripts:
1078 silly install resolved      { build: 'node ./lib/cli.js -c package.json5',
1078 silly install resolved        test: 'mocha --ui exports --reporter spec' },
1078 silly install resolved     homepage: 'http://json5.org/',
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/aseemk/json5.git' },
1078 silly install resolved     gitHead: 'c58c026a58dd0b71401f7aa99e891291a60820e3',
1078 silly install resolved     bugs: { url: 'https://github.com/aseemk/json5/issues' },
1078 silly install resolved     _id: 'json5@0.5.0',
1078 silly install resolved     _shasum: '9b20715b026cbe3778fd769edccd822d8332a5b2',
1078 silly install resolved     _from: 'json5@>=0.5.0 <0.6.0',
1078 silly install resolved     _npmVersion: '3.7.3',
1078 silly install resolved     _nodeVersion: '5.9.0',
1078 silly install resolved     _npmUser: { name: 'jordanbtucker', email: 'jordanbtucker@gmail.com' },
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: '9b20715b026cbe3778fd769edccd822d8332a5b2',
1078 silly install resolved        tarball: 'https://registry.npmjs.org/json5/-/json5-0.5.0.tgz' },
1078 silly install resolved     maintainers: [ [Object], [Object] ],
1078 silly install resolved     _npmOperationalInternal:
1078 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1078 silly install resolved        tmp: 'tmp/json5-0.5.0.tgz_1458238912216_0.23146007652394474' },
1078 silly install resolved     directories: {},
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/json5/-/json5-0.5.0.tgz' },
1078 silly install resolved   { name: 'big.js',
1078 silly install resolved     description: 'A small, fast, easy-to-use library for arbitrary-precision decimal arithmetic',
1078 silly install resolved     version: '3.1.3',
1078 silly install resolved     keywords:
1078 silly install resolved      [ 'arbitrary',
1078 silly install resolved        'precision',
1078 silly install resolved        'arithmetic',
1078 silly install resolved        'big',
1078 silly install resolved        'number',
1078 silly install resolved        'decimal',
1078 silly install resolved        'float',
1078 silly install resolved        'biginteger',
1078 silly install resolved        'bigdecimal',
1078 silly install resolved        'bignumber',
1078 silly install resolved        'bigint',
1078 silly install resolved        'bignum' ],
1078 silly install resolved     repository:
1078 silly install resolved      { type: 'git',
1078 silly install resolved        url: 'git+https://github.com/MikeMcl/big.js.git' },
1078 silly install resolved     main: './big',
1078 silly install resolved     author: { name: 'Michael Mclaughlin', email: 'M8ch88l@gmail.com' },
1078 silly install resolved     bugs: { url: 'https://github.com/MikeMcl/big.js/issues' },
1078 silly install resolved     engines: { node: '*' },
1078 silly install resolved     license: 'MIT',
1078 silly install resolved     scripts:
1078 silly install resolved      { test: 'node ./test/every-test.js',
1078 silly install resolved        build: 'uglifyjs -o ./big.min.js ./big.js' },
1078 silly install resolved     files: [ 'big.js', 'big.min.js' ],
1078 silly install resolved     gitHead: '86268e96b3dbf6db8ce319489f410277d9d4ea1b',
1078 silly install resolved     homepage: 'https://github.com/MikeMcl/big.js#readme',
1078 silly install resolved     _id: 'big.js@3.1.3',
1078 silly install resolved     _shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
1078 silly install resolved     _from: 'big.js@>=3.1.3 <4.0.0',
1078 silly install resolved     _npmVersion: '2.9.1',
1078 silly install resolved     _nodeVersion: '0.12.0',
1078 silly install resolved     _npmUser: { name: 'mikemcl', email: 'M8ch88l@gmail.com' },
1078 silly install resolved     maintainers: [ [Object] ],
1078 silly install resolved     dist:
1078 silly install resolved      { shasum: '4cada2193652eb3ca9ec8e55c9015669c9806978',
1078 silly install resolved        tarball: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz' },
1078 silly install resolved     directories: {},
1078 silly install resolved     _resolved: 'https://registry.npmjs.org/big.js/-/big.js-3.1.3.tgz' } ]
1079 info install emojis-list@2.0.1 into /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1080 info install json5@0.5.0 into /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1081 info install big.js@3.1.3 into /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1082 info installOne emojis-list@2.0.1
1083 verbose installOne of emojis-list to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils not in flight; installing
1084 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
1085 info installOne json5@0.5.0
1086 verbose installOne of json5 to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils not in flight; installing
1087 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
1088 info installOne big.js@3.1.3
1089 verbose installOne of big.js to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils not in flight; installing
1090 verbose correctMkdir /Users/Lavender/.npm/_locks correctMkdir not in flight; initializing
1091 verbose lock using /Users/Lavender/.npm/_locks/emojis-list-d66a7bcf2aedb1c3.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1092 verbose lock using /Users/Lavender/.npm/_locks/json5-874504f42074653f.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1093 silly install write writing emojis-list 2.0.1 to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1094 silly install write writing json5 0.5.0 to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1095 verbose lock using /Users/Lavender/.npm/_locks/big-js-2cd855476fb07f5b.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1096 silly install write writing big.js 3.1.3 to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1097 verbose unbuild node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1098 verbose unbuild node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1099 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list is being purged from base /Users/Lavender
1100 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1101 verbose unbuild node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1102 verbose tar unpack /Users/Lavender/.npm/emojis-list/2.0.1/package.tgz
1103 verbose tar unpacking to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1104 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list is being purged
1105 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1106 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5 is being purged from base /Users/Lavender
1107 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1108 silly gunzTarPerm modes [ '755', '644' ]
1109 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js is being purged from base /Users/Lavender
1110 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1111 verbose tar unpack /Users/Lavender/.npm/json5/0.5.0/package.tgz
1112 verbose tar unpacking to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1113 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5 is being purged
1114 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1115 verbose tar unpack /Users/Lavender/.npm/big.js/3.1.3/package.tgz
1116 verbose tar unpacking to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1117 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js is being purged
1118 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1119 silly gunzTarPerm modes [ '755', '644' ]
1120 silly gunzTarPerm modes [ '755', '644' ]
1121 silly gunzTarPerm extractEntry package.json
1122 silly gunzTarPerm extractEntry package.json
1123 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1124 silly gunzTarPerm extractEntry package.json
1125 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1126 silly gunzTarPerm extractEntry README.md
1127 silly gunzTarPerm extractEntry index.js
1128 silly gunzTarPerm extractEntry README.md
1129 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1130 silly gunzTarPerm extractEntry CHANGELOG.md
1131 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
1132 silly gunzTarPerm extractEntry README.md
1133 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1134 silly gunzTarPerm extractEntry LICENCE
1135 silly gunzTarPerm modified mode [ 'LICENCE', 438, 420 ]
1136 silly gunzTarPerm extractEntry CHANGELOG.md
1137 silly gunzTarPerm extractEntry big.js
1138 silly gunzTarPerm modified mode [ 'big.js', 438, 420 ]
1139 silly gunzTarPerm extractEntry big.min.js
1140 silly gunzTarPerm modified mode [ 'big.min.js', 438, 420 ]
1141 silly gunzTarPerm extractEntry lib/cli.js
1142 silly gunzTarPerm modified mode [ 'lib/cli.js', 438, 420 ]
1143 silly gunzTarPerm extractEntry LICENSE.md
1144 silly gunzTarPerm extractEntry lib/json5.js
1145 silly gunzTarPerm modified mode [ 'lib/json5.js', 438, 420 ]
1146 silly gunzTarPerm extractEntry lib/require.js
1147 silly gunzTarPerm modified mode [ 'lib/require.js', 438, 420 ]
1148 verbose write writing to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list/package.json
1149 verbose write writing to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js/package.json
1150 info preinstall emojis-list@2.0.1
1151 info preinstall big.js@3.1.3
1152 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list/package.json
1153 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js/package.json
1154 verbose write writing to /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5/package.json
1155 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list/package.json
1156 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js/package.json
1157 info preinstall json5@0.5.0
1158 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5/package.json
1159 silly install resolved []
1160 verbose about to build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1161 info build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1162 silly install resolved []
1163 verbose about to build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1164 info build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1165 verbose readDependencies loading dependencies from /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5/package.json
1166 info linkStuff emojis-list@2.0.1
1167 silly linkStuff emojis-list@2.0.1 has /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules as its parent node_modules
1168 info linkStuff big.js@3.1.3
1169 silly linkStuff big.js@3.1.3 has /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules as its parent node_modules
1170 verbose linkBins emojis-list@2.0.1
1171 verbose linkMans emojis-list@2.0.1
1172 verbose rebuildBundles emojis-list@2.0.1
1173 verbose linkBins big.js@3.1.3
1174 verbose linkMans big.js@3.1.3
1175 verbose rebuildBundles big.js@3.1.3
1176 info install emojis-list@2.0.1
1177 info install big.js@3.1.3
1178 info postinstall emojis-list@2.0.1
1179 info postinstall big.js@3.1.3
1180 silly install resolved []
1181 verbose about to build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1182 info build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1183 verbose unlock done using /Users/Lavender/.npm/_locks/emojis-list-d66a7bcf2aedb1c3.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/emojis-list
1184 verbose unlock done using /Users/Lavender/.npm/_locks/big-js-2cd855476fb07f5b.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/big.js
1185 info linkStuff json5@0.5.0
1186 silly linkStuff json5@0.5.0 has /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules as its parent node_modules
1187 verbose linkBins json5@0.5.0
1188 verbose link bins [ { json5: 'lib/cli.js' },
1188 verbose link bins   '/Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/.bin',
1188 verbose link bins   false ]
1189 verbose linkMans json5@0.5.0
1190 verbose rebuildBundles json5@0.5.0
1191 silly gentlyRm /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/.bin/json5 is being purged
1192 verbose gentlyRm don't care about contents; nuking /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/.bin/json5
1193 info install json5@0.5.0
1194 info postinstall json5@0.5.0
1195 verbose unlock done using /Users/Lavender/.npm/_locks/json5-874504f42074653f.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils/node_modules/json5
1196 verbose about to build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1197 info build /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1198 info linkStuff loader-utils@0.2.15
1199 silly linkStuff loader-utils@0.2.15 has /Users/Lavender/node_modules/coffee-loader/node_modules as its parent node_modules
1200 verbose linkBins loader-utils@0.2.15
1201 verbose linkMans loader-utils@0.2.15
1202 verbose rebuildBundles loader-utils@0.2.15
1203 verbose rebuildBundles [ '.bin', 'big.js', 'emojis-list', 'json5' ]
1204 info install loader-utils@0.2.15
1205 info postinstall loader-utils@0.2.15
1206 verbose unlock done using /Users/Lavender/.npm/_locks/loader-utils-b705837103765abd.lock for /Users/Lavender/node_modules/coffee-loader/node_modules/loader-utils
1207 verbose about to build /Users/Lavender/node_modules/coffee-loader
1208 info build /Users/Lavender/node_modules/coffee-loader
1209 info linkStuff coffee-loader@0.7.2
1210 silly linkStuff coffee-loader@0.7.2 has /Users/Lavender/node_modules as its parent node_modules
1211 verbose linkBins coffee-loader@0.7.2
1212 verbose linkMans coffee-loader@0.7.2
1213 verbose rebuildBundles coffee-loader@0.7.2
1214 verbose rebuildBundles [ 'loader-utils' ]
1215 info install coffee-loader@0.7.2
1216 info postinstall coffee-loader@0.7.2
1217 verbose readDependencies loading dependencies from /Users/Lavender/package.json
1218 verbose targetResolver reading package data from /Users/Lavender/node_modules/JSONStream/package.json
1219 verbose targetResolver reading package data from /Users/Lavender/node_modules/abbrev/package.json
1220 verbose targetResolver reading package data from /Users/Lavender/node_modules/absolute-path/package.json
1221 verbose targetResolver reading package data from /Users/Lavender/node_modules/accepts/package.json
1222 verbose targetResolver reading package data from /Users/Lavender/node_modules/acorn/package.json
1223 verbose targetResolver reading package data from /Users/Lavender/node_modules/align-text/package.json
1224 verbose targetResolver reading package data from /Users/Lavender/node_modules/alter/package.json
1225 verbose targetResolver reading package data from /Users/Lavender/node_modules/amdefine/package.json
1226 verbose targetResolver reading package data from /Users/Lavender/node_modules/ansi-escapes/package.json
1227 verbose targetResolver reading package data from /Users/Lavender/node_modules/ansi-regex/package.json
1228 verbose targetResolver reading package data from /Users/Lavender/node_modules/ansi-styles/package.json
1229 verbose targetResolver reading package data from /Users/Lavender/node_modules/anymatch/package.json
1230 verbose targetResolver reading package data from /Users/Lavender/node_modules/archive-type/package.json
1231 verbose targetResolver reading package data from /Users/Lavender/node_modules/arr-diff/package.json
1232 verbose targetResolver reading package data from /Users/Lavender/node_modules/arr-flatten/package.json
1233 verbose targetResolver reading package data from /Users/Lavender/node_modules/array-differ/package.json
1234 verbose targetResolver reading package data from /Users/Lavender/node_modules/array-find-index/package.json
1235 verbose targetResolver reading package data from /Users/Lavender/node_modules/array-union/package.json
1236 verbose targetResolver reading package data from /Users/Lavender/node_modules/array-uniq/package.json
1237 verbose targetResolver reading package data from /Users/Lavender/node_modules/array-unique/package.json
1238 verbose targetResolver reading package data from /Users/Lavender/node_modules/arrify/package.json
1239 verbose targetResolver reading package data from /Users/Lavender/node_modules/art/package.json
1240 verbose targetResolver reading package data from /Users/Lavender/node_modules/asap/package.json
1241 verbose targetResolver reading package data from /Users/Lavender/node_modules/ast-query/package.json
